Project ID,Project Title,Total Cash Receipts,Program Area,Service Line Code,Transaction Amount,Site Study Code,_merge,Difference
RNG212233,CTP Ceregate CG-001,38600.0,CTP,RNG212233,24495.07,CG-001 (CEREGATE),both,14104.93
RNG212234,Pedi-Onc PHI APAL2020SC,39450.0,Pedi-Onc,,0.0,,left_only,39450.0
RNG212235,Pedi-Onc PHI ACNS1833,24900.0,Pedi-Onc,,0.0,,left_only,24900.0
RNG212236,Pedi-Onc PHI AALL1331,3000.0,Pedi-Onc,,0.0,,left_only,3000.0
RNG212237,DOR CT Finch FIN-CDI-301,10350.0,DOR CT,,0.0,,left_only,10350.0
RNG212367,SF CTU AG TVTX-RE021-402,16700.0,SF CTU,,0.0,,left_only,16700.0
RNG212368,SF CTU Edwards ALLIANCE 202105,577837.39,SF CTU,RNG212368,1572898.7,2021-05-ALLIANCE (ALLIANCE),both,-995061.3099999999
RNG212373,Pedi-Onc PHI ARST1921,0.0,Pedi-Onc,,0.0,,left_only,0.0
RNG212375,KPOCT NSAPB GO42784,54957.99999999999,KPOCT,RNG212375,10841.89,NSABP B-61 (GO42784) ,both,44116.10999999999
RNG212376,SF CTU Gilead GS-US-528-9023,64293.0,SF CTU,RNG212376,3329.25,#GS-US-528-9023 (RNG212376),both,60963.75
RNG212378,CTP Vertex VX21-147-301,179675.85,CTP,RNG212378,510737.85,VX21-147-301 (AMPLITUDE),both,-331062.0
RNG212411,Pedi-Onc PHI ACCL2031,9500.0,Pedi-Onc,,0.0,,left_only,9500.0
RNG212555,CTP NIDDK SURVENT,3053.6,CTP,RNG212555,3222.36,SURVENT,both,-168.76000000000022
RNG212567,Pedi-Onc PHI ALTE2031,0.0,Pedi-Onc,,0.0,,left_only,0.0
RNG212651,CTP CNS CNS-201,22825.0,CTP,,0.0,,left_only,22825.0
RNG212684,Infrastructure CH CTP,0.0,CB,,0.0,,left_only,0.0
RNG212686,Infrastructure CH KPOCT,0.0,KPOCT,,0.0,,left_only,0.0
RNG212709,CTP MicroVention CL11012,50178.5,CTP,RNG212709,22230.0,CL11012 (RESTORE),both,27948.5
RNG212710,SF CTU Incyte INCB 54707-301,26021.9,SF CTU,,0.0,,left_only,26021.9
RNG212711,KPOCT PPD GSK 213410,30021.03,KPOCT,RNG212711,4206.030000000001,#213410 (COSTAR LUNG) (RNG212711),both,25815.0
RNG212716,Pedi-Onc Genentech CO43810,24250.0,Pedi-Onc,,0.0,,left_only,24250.0
RNG212760,KPOCT Syneos U31402-A-U301,157811.01,KPOCT,RNG212760,18443.12,#U31402-A-U301 (HERTHENAâ€“Lung02) (RNG212760),both,139367.89
RNG212761,KPOCT Celcuity Celc-G-301,126107.98000000001,KPOCT,RNG212761,750.03,#CELC-G-301 (RNG212761),both,125357.95000000001
RNG212763,SF CTU Pi-Cardia ShortCut,45578.73,SF CTU,RNG212763,24134.5,#S01-CLN-002 (The ShortCutâ„¢ Study) (RNG212763),both,21444.230000000003
RNG212768,Pedi-Onc PHI ACNS2031,0.0,Pedi-Onc,,0.0,,left_only,0.0
RNG212772,SF CTU ICON CSL300-3001,36706.549999999996,SF CTU,,0.0,,left_only,36706.549999999996
RNG212773,SF CTU Incyte INCB 54707-302,272468.9,SF CTU,RNG212773,312888.41000000003,INCB 54707-302 (STOP-HS2),both,-40419.51000000001
RNG212774,SF CTU Amgen 20210144,119009.57,SF CTU,RNG212774,265476.16000000003,#20210144 (ROCKET-SHUTTLE) (RNG212774),both,-146466.59000000003
RNG212777,CTP Vertex VX20-121-104,60460.81,CTP,RNG212777,40361.49,VX20-121-104 (SKYLINE),both,20099.32
RNG212823,Pedi-Onc Lilly I3Y-MC-JPCS,1500.0,Pedi-Onc,,0.0,,left_only,1500.0
RNG212935,CTP UCD SWAT-BE,85880.40000000001,CTP,RNG212935,108582.04,18-2431 (SWAT-BE),both,-22701.639999999985
RNG212939,CTP Sonomotion CLP-0002,82001.76000000001,CTP,RNG212939,278149.54,CLP-0002 (SOUND),both,-196147.77999999997
RNG213019,KPOCT AstraZeneca D926XC00001,23411.449999999997,KPOCT,,0.0,,left_only,23411.449999999997
RNG213020,SF CTU ICON I4V-MC-JAIO,82452.90000000001,SF CTU,RNG213020,125962.16,I4V-MC-JAIO (BRAVE-AA-Peds),both,-43509.259999999995
RNG213021,KPOCT GOG GOG3075,4250.0,KPOCT,,0.0,,left_only,4250.0
RNG213022,CTP Janssen 70033093STR3001,128274.0,CTP,RNG213022,359613.37,70033093STR3001 (Librexia STROKE),both,-231339.37
RNG213024,SF CTU PPD GSK 209639,31302.049999999996,SF CTU,RNG213024,67679.52,209639 (EMBRACE),both,-36377.47000000001
RNG213027,DOR CT Univ Diagnos CRC-US-003,1739.0,DOR CT,,0.0,,left_only,1739.0
RNG213030,CTP Delfi DELFI-L201,8000.0,CTP,,0.0,,left_only,8000.0
RNG213031,KPOCT Spark SPK-8011-302,63695.0,KPOCT,,0.0,,left_only,63695.0
RNG213114,SF CTU Laplace CLN-002,20044.0,SF CTU,RNG213114,85023.36,CLN-002 (LAPLACE),both,-64979.36
RNG213119,KPOCT Genentech CO44668,44596.0,KPOCT,,0.0,,left_only,44596.0
RNG213151,KPOCT GOG GOG3089,34625.0,KPOCT,,0.0,,left_only,34625.0
RNG213152,KPOCT Dizal DZ2022E0005,0.0,KPOCT,,0.0,,left_only,0.0
RNG213177,SF CTU Shockwave CP 67712,70560.08,SF CTU,RNG213177,59227.43,CP 67712 (EMPOWER CAD),both,11332.650000000001
RNG213179,SF CTU Cordio CLN0011,12651.0,SF CTU,RNG213179,76033.36,#CLN0011 (CORDIO),both,-63382.36
RNG213185,Pedi-Onc MedPacto MP-VAC-209,0.0,Pedi-Onc,,0.0,,left_only,0.0
RNG213187,CTP Kyoto KDK-1101-02,15478.25,CTP,RNG213187,30156.399999999998,KDK-1101-02 (GION),both,-14678.149999999998
RNG213188,Pedi-Onc PHI AALL2121,0.0,Pedi-Onc,,0.0,,left_only,0.0
RNG213191,CTP Outlook ONS-5010-008,55885.58,CTP,RNG213191,39947.56,ONS-5010-008 (NORSE EIGHT),both,15938.020000000004
RNG213218,SF CTU Amgen 20210146,123530.36,SF CTU,RNG213218,76653.52,20210146 (ROCKET-ASCEND),both,46876.84
RNG213219,SF CTU Edwards 2021-05-AVIV,181681.2381751825,SF CTU,RNG213219,75883.79,2021-05-AViV (ALLIANCE AVIV),both,105797.4481751825
RNG213220,KPOCT Genentech GO44145,342936.99999999994,KPOCT,,0.0,,left_only,342936.99999999994
RNG213221,SF CTU Shockwave 022-REDUCLEN,25439.08,SF CTU,RNG213221,58698.34,022-REDUCLN-002 (COSIRA-II),both,-33259.259999999995
RNG213237,CTP Prodeon CP002,19200.0,CTP,RNG213237,38141.48,CP002 (EXPANDER-2),both,-18941.480000000003
RNG213239,Pedi-Onc PHI AOST2032,482.0,Pedi-Onc,,0.0,,left_only,482.0
RNG213240,KPOCT Janssen 61186372NSC2007,0.0,KPOCT,,0.0,,left_only,0.0
RNG213244,CTP Fortrea OTX-TKI-2023-AMD,53207.3,CTP,RNG213244,108913.53,OTX-TKI-2023-AMD-301 (SOL-1),both,-55706.229999999996
RNG213247,SF CTU Pfizer B7981080,14619.0,SF CTU,RNG213247,88564.06,B7981080 (TRANQUILLO),both,-73945.06
RNG213248,SF CTU Incyte STOP-HS LTE,14626.8,SF CTU,RNG213248,29152.16,INCB 54707-312 (STOP HS LTE),both,-14525.36
RNG213250,KPOCT BeiGene BGB-A317-LBL-007,13857.0,KPOCT,,0.0,,left_only,13857.0
RNG213253,CTP Ascendis ASNDMAP001,0.0,CTP,,0.0,,left_only,0.0
RNG213284,SF CTU CathWorks CWX-08,6333.500000000001,SF CTU,RNG213284,131972.76,CWX-08 (ALL RISE),both,-125639.26000000001
RNG213305,SF CTU CPC 202301CPC,40301.05,SF CTU,RNG213305,71993.42,202301CPC (REDEFINE-HF),both,-31692.369999999995
RNG213475,KPOCT NSABP EXActDNA-003,35649.0,KPOCT,,0.0,,left_only,35649.0
RNG213514,SF CTU WL Gore AAA 24-01,18610.0,SF CTU,RNG213514,23806.37,AAA 24-01,both,-5196.369999999999
RNG213533,KPOCT Merck 004-00,0.0,KPOCT,,0.0,,left_only,0.0
RNG213581,CTP Ricoh SR-001,0.0,CTP,RNG213581,70993.4,SR-001,both,-70993.4
RNG213582,CTP Fortrea OTX-TKI-2023-AMD-303,18528.3,CTP,RNG213582,93205.66,OTX-TKI-2023-AMD-303 (SOL-R),both,-74677.36
RNG213629,KPOCT GOG GOG3104,0.0,KPOCT,,0.0,,left_only,0.0
RNG213658,CTP EyePoint EYP-1901-302,0.0,CTP,RNG213658,178708.68000000002,EYP-1901-302,both,-178708.68000000002
RNG213683,SF CTU UCincinnati Sleep SMART,2000.0,CTP,RNG213683,7659.0,Sleep SMART,both,-5659.0
RNG213684,KPOCT Merck 009-00,0.0,KPOCT,,0.0,,left_only,0.0
RNG213695,KPOCT Merck 012-00,0.0,SF CTU,,0.0,,left_only,0.0
RNG213696,CTP Medtronic MDT23040EVR015,0.0,CTP,,0.0,,left_only,0.0
RNG213697,KPOCT Janssen 61186372NSC2012,0.0,KPOCT,,0.0,,left_only,0.0
RNG213698,SF CTU Janssen 70033093STR3001,26448.000000000004,SF CTU,,0.0,,left_only,26448.000000000004
RNG213740,KPOCT Genmab GCT1046-06,0.0,KPOCT,,0.0,,left_only,0.0
RNG213783,SF CTU CPC 202303CPC,0.0,SF CTU,RNG213783,9331.21,202303CPC (CONFIRMATION-HF),both,-9331.21
RNG213785,KPOCT Summit SMT112-3003,0.0,KPOCT,,0.0,,left_only,0.0
RNG213786,CTP Cytokinetics CY 1033,0.0,CTP,,0.0,,left_only,0.0
RNG213821,KPOCT Genmab GCT1184-02,0.0,KPOCT,,0.0,,left_only,0.0
RNG213833,KPOCT Alliance AFT-57,0.0,KPOCT,,0.0,,left_only,0.0
RNG213836,CTP Gilead GS-US-589-7094,0.0,CTP,,0.0,,left_only,0.0
RNG213869,SF CTU UCin StrokeNet VERIFY,0.0,SF CTU,,0.0,,left_only,0.0
